,date,variant,num_sequences,perc_sequences,num_sequences_total
0,2020-05-11,Alpha,0,0.0,3
1,2020-05-11,Beta,0,0.0,3
2,2020-05-11,Delta,0,0.0,3
3,2020-05-11,Omicron,0,0.0,3
4,2020-05-25,Alpha,0,0.0,1
5,2020-05-25,Beta,0,0.0,1
6,2020-05-25,Delta,0,0.0,1
7,2020-05-25,Omicron,0,0.0,1
8,2020-07-06,Alpha,0,0.0,2
9,2020-07-06,Beta,0,0.0,2
10,2020-07-06,Delta,0,0.0,2
11,2020-07-06,Omicron,0,0.0,2
12,2020-07-20,Alpha,0,0.0,1
13,2020-07-20,Beta,0,0.0,1
14,2020-07-20,Delta,0,0.0,1
15,2020-07-20,Omicron,0,0.0,1
16,2020-08-03,Alpha,0,0.0,1
17,2020-08-03,Beta,0,0.0,1
18,2020-08-03,Delta,0,0.0,1
19,2020-08-03,Omicron,0,0.0,1
20,2020-08-17,Alpha,0,0.0,2
21,2020-08-17,Beta,0,0.0,2
22,2020-08-17,Delta,0,0.0,2
23,2020-08-17,Omicron,0,0.0,2
24,2020-08-31,Alpha,0,0.0,1
25,2020-08-31,Beta,0,0.0,1
26,2020-08-31,Delta,0,0.0,1
27,2020-08-31,Omicron,0,0.0,1
28,2020-09-14,Alpha,0,0.0,4
29,2020-09-14,Beta,0,0.0,4
30,2020-09-14,Delta,0,0.0,4
31,2020-09-14,Omicron,0,0.0,4
32,2020-09-28,Alpha,0,0.0,6
33,2020-09-28,Beta,0,0.0,6
34,2020-09-28,Delta,0,0.0,6
35,2020-09-28,Omicron,0,0.0,6
36,2020-10-12,Alpha,0,0.0,1
37,2020-10-12,Beta,0,0.0,1
38,2020-10-12,Delta,0,0.0,1
39,2020-10-12,Omicron,0,0.0,1
40,2020-10-26,Alpha,0,0.0,1
41,2020-10-26,Beta,0,0.0,1
42,2020-10-26,Delta,0,0.0,1
43,2020-10-26,Omicron,0,0.0,1
44,2020-11-09,Alpha,0,0.0,1
45,2020-11-09,Beta,0,0.0,1
46,2020-11-09,Delta,0,0.0,1
47,2020-11-09,Omicron,0,0.0,1
48,2020-11-23,Alpha,0,0.0,15
49,2020-11-23,Beta,0,0.0,15
50,2020-11-23,Delta,0,0.0,15
51,2020-11-23,Omicron,0,0.0,15
52,2020-12-07,Alpha,1,1.82,55
53,2020-12-07,Beta,0,0.0,55
54,2020-12-07,Delta,0,0.0,55
55,2020-12-07,Omicron,0,0.0,55
56,2020-12-21,Alpha,0,0.0,1
57,2020-12-21,Beta,0,0.0,1
58,2020-12-21,Delta,0,0.0,1
59,2020-12-21,Omicron,0,0.0,1
60,2021-01-04,Alpha,18,18.75,96
61,2021-01-04,Beta,0,0.0,96
62,2021-01-04,Delta,0,0.0,96
63,2021-01-04,Omicron,0,0.0,96
64,2021-01-11,Alpha,39,75.0,52
65,2021-01-11,Beta,0,0.0,52
66,2021-01-11,Delta,0,0.0,52
67,2021-01-11,Omicron,0,0.0,52
68,2021-01-25,Alpha,21,70.0,30
69,2021-01-25,Beta,0,0.0,30
70,2021-01-25,Delta,0,0.0,30
71,2021-01-25,Omicron,0,0.0,30
72,2021-02-08,Alpha,99,84.62,117
73,2021-02-08,Beta,0,0.0,117
74,2021-02-08,Delta,0,0.0,117
75,2021-02-08,Omicron,0,0.0,117
76,2021-02-22,Alpha,45,72.58,62
77,2021-02-22,Beta,8,12.9,62
78,2021-02-22,Delta,0,0.0,62
79,2021-02-22,Omicron,0,0.0,62
80,2021-03-08,Alpha,417,95.42,437
81,2021-03-08,Beta,3,0.69,437
82,2021-03-08,Delta,0,0.0,437
83,2021-03-08,Omicron,0,0.0,437
84,2021-03-22,Alpha,527,90.39,583
85,2021-03-22,Beta,7,1.2,583
86,2021-03-22,Delta,33,5.66,583
87,2021-03-22,Omicron,0,0.0,583
88,2021-04-05,Alpha,646,97.88,660
89,2021-04-05,Beta,0,0.0,660
90,2021-04-05,Delta,1,0.15,660
91,2021-04-05,Omicron,0,0.0,660
92,2021-04-19,Alpha,581,94.32,616
93,2021-04-19,Beta,6,0.97,616
94,2021-04-19,Delta,26,4.22,616
95,2021-04-19,Omicron,0,0.0,616
96,2021-05-03,Alpha,333,98.81,337
97,2021-05-03,Beta,3,0.89,337
98,2021-05-03,Delta,0,0.0,337
99,2021-05-03,Omicron,0,0.0,337
100,2021-05-17,Alpha,337,99.7,338
101,2021-05-17,Beta,0,0.0,338
102,2021-05-17,Delta,1,0.3,338
103,2021-05-17,Omicron,0,0.0,338
104,2021-05-31,Alpha,683,98.84,691
105,2021-05-31,Beta,2,0.29,691
106,2021-05-31,Delta,0,0.0,691
107,2021-05-31,Omicron,0,0.0,691
108,2021-06-14,Alpha,524,88.22,594
109,2021-06-14,Beta,2,0.34,594
110,2021-06-14,Delta,65,10.94,594
111,2021-06-14,Omicron,0,0.0,594
112,2021-06-28,Alpha,216,86.75,249
113,2021-06-28,Beta,1,0.4,249
114,2021-06-28,Delta,29,11.65,249
115,2021-06-28,Omicron,0,0.0,249
116,2021-07-12,Alpha,81,33.47,242
117,2021-07-12,Beta,0,0.0,242
118,2021-07-12,Delta,159,65.7,242
119,2021-07-12,Omicron,0,0.0,242
120,2021-07-26,Alpha,20,7.38,271
121,2021-07-26,Beta,0,0.0,271
122,2021-07-26,Delta,249,91.88,271
123,2021-07-26,Omicron,0,0.0,271
124,2021-08-09,Alpha,4,1.08,372
125,2021-08-09,Beta,0,0.0,372
126,2021-08-09,Delta,368,98.92,372
127,2021-08-09,Omicron,0,0.0,372
128,2021-08-23,Alpha,2,0.32,619
129,2021-08-23,Beta,0,0.0,619
130,2021-08-23,Delta,617,99.68,619
131,2021-08-23,Omicron,0,0.0,619
132,2021-09-06,Alpha,0,0.0,782
133,2021-09-06,Beta,0,0.0,782
134,2021-09-06,Delta,782,100.0,782
135,2021-09-06,Omicron,0,0.0,782
136,2021-09-20,Alpha,0,0.0,1205
137,2021-09-20,Beta,0,0.0,1205
138,2021-09-20,Delta,1205,100.0,1205
139,2021-09-20,Omicron,0,0.0,1205
140,2021-10-04,Alpha,0,0.0,845
141,2021-10-04,Beta,0,0.0,845
142,2021-10-04,Delta,845,100.0,845
143,2021-10-04,Omicron,0,0.0,845
144,2021-10-18,Alpha,0,0.0,1710
145,2021-10-18,Beta,0,0.0,1710
146,2021-10-18,Delta,1709,99.94,1710
147,2021-10-18,Omicron,0,0.0,1710
148,2021-11-01,Alpha,0,0.0,1733
149,2021-11-01,Beta,0,0.0,1733
150,2021-11-01,Delta,1733,100.0,1733
151,2021-11-01,Omicron,0,0.0,1733
152,2021-11-15,Alpha,0,0.0,2290
153,2021-11-15,Beta,0,0.0,2290
154,2021-11-15,Delta,2290,100.0,2290
155,2021-11-15,Omicron,0,0.0,2290
156,2021-11-29,Alpha,0,0.0,1254
157,2021-11-29,Beta,0,0.0,1254
158,2021-11-29,Delta,1254,100.0,1254
159,2021-11-29,Omicron,0,0.0,1254
160,2021-12-13,Alpha,0,0.0,1289
161,2021-12-13,Beta,0,0.0,1289
162,2021-12-13,Delta,1280,99.3,1289
163,2021-12-13,Omicron,9,0.7,1289
164,2021-12-27,Alpha,0,0.0,79
165,2021-12-27,Beta,0,0.0,79
166,2021-12-27,Delta,70,88.61,79
167,2021-12-27,Omicron,8,10.13,79
